"","theme_name","theme_type","research_area","grant_ref"
"8287","Manufacturing the Future","Capability","Clinical Technologies (excluding imaging)","EP/T014970/1"
"8288","Manufacturing the Future","Capability","Complex Fluids & Rheology","EP/V051342/1"
"8289","Manufacturing the Future","Capability","Complex Fluids & Rheology","EP/T006331/1"
"8290","Manufacturing the Future","Capability","Complex Fluids & Rheology","EP/P006965/1"
"8291","Manufacturing the Future","Capability","Complex Fluids & Rheology","EP/R045046/1"
"8292","Manufacturing the Future","Capability","Complex Fluids & Rheology","EP/V013092/1"
"8293","Manufacturing the Future","Capability","Complex Fluids & Rheology","EP/V029304/1"
"8294","Manufacturing the Future","Capability","Complex Fluids & Rheology","EP/V029274/1"
"8295","Manufacturing the Future","Capability","Complex Fluids & Rheology","EP/V029266/1"
"8296","Manufacturing the Future","Capability","Control Engineering","EP/V055208/1"
"8297","Manufacturing the Future","Capability","Control Engineering","EP/V051059/1"
"8298","Manufacturing the Future","Capability","Control Engineering","EP/V034723/1"
"8299","Manufacturing the Future","Capability","Control Engineering","EP/R009902/1"
"8300","Manufacturing the Future","Capability","Control Engineering","EP/S036113/1"
"8301","Manufacturing the Future","Capability","Control Engineering","EP/S036180/1"
"8302","Manufacturing the Future","Capability","Control Engineering","EP/V050966/1"
"8303","Manufacturing the Future","Capability","Databases","EP/V051008/1"
"8304","Manufacturing the Future","Capability","Displays","EP/P027628/1"
"8305","Manufacturing the Future","Capability","Electrical Motors and Drive /  Electromagnetics","EP/T02125X/1"
"8306","Manufacturing the Future","Capability","Electrical Motors and Drive /  Electromagnetics","EP/R004137/1"
"8307","Manufacturing the Future","Capability","Electrical Motors and Drive /  Electromagnetics","EP/S018034/1"
"8308","Manufacturing the Future","Capability","Electrical Motors and Drive /  Electromagnetics","EP/R004390/1"
"8309","Manufacturing the Future","Capability","Electrical Motors and Drive /  Electromagnetics","EP/R004501/1"
"8310","Manufacturing the Future","Capability","Electrochemical Sciences","EP/V04995X/1"
"8311","Manufacturing the Future","Capability","End Use Energy Demand (Energy Efficiency)","EP/V051008/1"
"8312","Manufacturing the Future","Capability","End Use Energy Demand (Energy Efficiency)","EP/R004137/1"
"8313","Manufacturing the Future","Capability","End Use Energy Demand (Energy Efficiency)","EP/V037234/1"
"8314","Manufacturing the Future","Capability","End Use Energy Demand (Energy Efficiency)","EP/P011500/1"
"8315","Manufacturing the Future","Capability","End Use Energy Demand (Energy Efficiency)","EP/S018107/1"
"8316","Manufacturing the Future","Capability","Energy Networks","EP/R004137/1"
"8317","Manufacturing the Future","Capability","Energy Storage","EP/R02331X/1"
"8318","Manufacturing the Future","Capability","Energy Storage","EP/N020863/1"
"8319","Manufacturing the Future","Capability","Energy Storage","EP/S018107/1"
"8320","Manufacturing the Future","Capability","Engineering Design","EP/V055208/1"
"8321","Manufacturing the Future","Capability","Engineering Design","EP/T024844/1"
"8322","Manufacturing the Future","Capability","Engineering Design","EP/T01489X/1"
"8323","Manufacturing the Future","Capability","Engineering Design","EP/S016406/1"
"8324","Manufacturing the Future","Capability","Engineering Design","EP/V034723/1"
"8325","Manufacturing the Future","Capability","Engineering Design","EP/R032807/1"
"8326","Manufacturing the Future","Capability","Engineering Design","EP/R009902/1"
"8327","Manufacturing the Future","Capability","Engineering Design","EP/S036113/1"
"8328","Manufacturing the Future","Capability","Engineering Design","EP/S030182/1"
"8329","Manufacturing the Future","Capability","Engineering Design","EP/R025983/1"
"8330","Manufacturing the Future","Capability","Engineering Design","EP/R013179/1"
"8331","Manufacturing the Future","Capability","Engineering Design","EP/T03145X/1"
"8332","Manufacturing the Future","Capability","Engineering Design","EP/R032777/1"
"8333","Manufacturing the Future","Capability","Engineering Design","EP/R006768/1"
"8334","Manufacturing the Future","Capability","Engineering Design","EP/T014288/1"
"8335","Manufacturing the Future","Capability","Engineering Design","EP/T024429/1"
"8336","Manufacturing the Future","Capability","Engineering Design","EP/P027482/1"
"8337","Manufacturing the Future","Capability","Engineering Design","EP/P031684/1"
"8338","Manufacturing the Future","Capability","Engineering Design","EP/S013997/1"
"8339","Manufacturing the Future","Capability","Engineering Design","EP/S01389X/1"
"8340","Manufacturing the Future","Capability","Engineering Design","EP/S013857/1"
"8341","Manufacturing the Future","Capability","Engineering Design","EP/S036180/1"
"8342","Manufacturing the Future","Capability","Engineering Design","EP/V037234/1"
"8343","Manufacturing the Future","Capability","Engineering Design","EP/S018034/1"
"8344","Manufacturing the Future","Capability","Engineering Design","EP/T006420/1"
"8345","Manufacturing the Future","Capability","Engineering Design","EP/R032696/1"
"8346","Manufacturing the Future","Capability","Engineering Design","EP/R012091/1"
"8347","Manufacturing the Future","Capability","Engineering Design","EP/R001715/1"
"8348","Manufacturing the Future","Capability","Engineering Design","EP/V053973/1"
"8349","Manufacturing the Future","Capability","Engineering Design","EP/V052977/1"
"8350","Manufacturing the Future","Capability","Engineering Design","EP/R024162/1"
"8351","Manufacturing the Future","Capability","Engineering Design","EP/T00827X/1"
"8352","Manufacturing the Future","Capability","Engineering Design","EP/R021031/1"
"8353","Manufacturing the Future","Capability","Engineering Design","EP/R027218/1"
"8354","Manufacturing the Future","Capability","Engineering Design","EP/T009128/2"
"8355","Manufacturing the Future","Capability","Engineering Design","EP/T008415/1"
"8356","Manufacturing the Future","Capability","Engineering Design","EP/T001313/1"
"8357","Manufacturing the Future","Capability","Engineering Design","EP/R032203/1"
"8358","Manufacturing the Future","Capability","Engineering Design","EP/R031770/1"
"8359","Manufacturing the Future","Capability","Engineering Design","EP/R031711/1"
"8360","Manufacturing the Future","Capability","Engineering Design","EP/T014970/1"
"8361","Manufacturing the Future","Capability","Engineering Design","EP/V007335/1"
"8362","Manufacturing the Future","Capability","Engineering Design","EP/V05127X/1"
"8363","Manufacturing the Future","Capability","Engineering Design","EP/P027350/1"
"8364","Manufacturing the Future","Capability","Engineering Design","EP/T02464X/1"
"8365","Manufacturing the Future","Capability","Engineering Design","EP/T024542/1"
"8366","Manufacturing the Future","Capability","Engineering Design","EP/R032793/1"
"8367","Manufacturing the Future","Capability","Engineering Design","EP/S036717/1"
"8368","Manufacturing the Future","Capability","Engineering Design","EP/R026645/1"
"8369","Manufacturing the Future","Capability","Engineering Design","EP/P027121/1"
"8370","Manufacturing the Future","Capability","Engineering Design","EP/S019111/1"
"8371","Manufacturing the Future","Capability","Engineering Design","EP/S036091/1"
"8372","Manufacturing the Future","Capability","Engineering Design","EP/T004533/1"
"8373","Manufacturing the Future","Capability","Engineering Design","EP/T028661/1"
"8374","Manufacturing the Future","Capability","Fluid Dynamics and Aerodynamics","EP/P027687/1"
"8375","Manufacturing the Future","Capability","Fluid Dynamics and Aerodynamics","EP/P031684/1"
"8376","Manufacturing the Future","Capability","Fluid Dynamics and Aerodynamics","EP/V01207X/1"
"8377","Manufacturing the Future","Capability","Fluid Dynamics and Aerodynamics","EP/V012010/1"
"8378","Manufacturing the Future","Capability","Fluid Dynamics and Aerodynamics","EP/V012002/1"
"8379","Manufacturing the Future","Capability","Functional Ceramics and Inorganics","EP/V008188/1"
"8380","Manufacturing the Future","Capability","Functional Ceramics and Inorganics","EP/V008498/1"
"8381","Manufacturing the Future","Capability","Functional Ceramics and Inorganics","EP/V011332/1"
"8382","Manufacturing the Future","Capability","Functional Ceramics and Inorganics","EP/V055232/1"
"8383","Manufacturing the Future","Capability","Functional Ceramics and Inorganics","EP/R022518/1"
"8384","Manufacturing the Future","Capability","Geometry & Topology","EP/R024162/1"
"8385","Manufacturing the Future","Capability","Graphene and Carbon Nanotechnology","EP/V050923/1"
"8386","Manufacturing the Future","Capability","Human-Computer Interaction","EP/V051164/1"
"8387","Manufacturing the Future","Capability","Human-Computer Interaction","EP/T022566/1"
"8388","Manufacturing the Future","Capability","Human-Computer Interaction","EP/R032718/1"
"8389","Manufacturing the Future","Capability","Human-Computer Interaction","EP/R021031/1"
"8390","Manufacturing the Future","Capability","ICT Networks & Distributed Systems","EP/V05113X/1"
"8391","Manufacturing the Future","Capability","Image and Vision Computing","EP/V012126/1"
"8392","Manufacturing the Future","Capability","Image and Vision Computing","EP/V012762/1"
"8393","Manufacturing the Future","Capability","Image and Vision Computing","EP/V012037/1"
"8394","Manufacturing the Future","Capability","Image and Vision Computing","EP/V011995/1"
"8395","Manufacturing the Future","Capability","Information Systems","EP/R032858/1"
"8396","Manufacturing the Future","Capability","Information Systems","EP/V034723/1"
"8397","Manufacturing the Future","Capability","Information Systems","EP/V051164/1"
"8398","Manufacturing the Future","Capability","Information Systems","EP/V055089/1"
"8399","Manufacturing the Future","Capability","Information Systems","EP/V007335/1"
"8400","Manufacturing the Future","Capability","Information Systems","EP/V051040/1"
"8401","Manufacturing the Future","Capability","Information Systems","EP/V051261/1"
"8402","Manufacturing the Future","Capability","Infrastructure and Urban Systems","EP/S013997/1"
"8403","Manufacturing the Future","Capability","Infrastructure and Urban Systems","EP/S01389X/1"
"8404","Manufacturing the Future","Capability","Infrastructure and Urban Systems","EP/S013857/1"
"8405","Manufacturing the Future","Capability","Manufacturing Technologies","EP/V006312/1"
"8406","Manufacturing the Future","Capability","Manufacturing Technologies","EP/T005076/1"
"8407","Manufacturing the Future","Capability","Manufacturing Technologies","EP/V055208/1"
"8408","Manufacturing the Future","Capability","Manufacturing Technologies","EP/T024844/1"
"8409","Manufacturing the Future","Capability","Manufacturing Technologies","EP/T031379/1"
"8410","Manufacturing the Future","Capability","Manufacturing Technologies","EP/P027687/1"
"8411","Manufacturing the Future","Capability","Manufacturing Technologies","EP/T02125X/1"
"8412","Manufacturing the Future","Capability","Manufacturing Technologies","EP/R031894/1"
"8413","Manufacturing the Future","Capability","Manufacturing Technologies","EP/R032025/1"
"8414","Manufacturing the Future","Capability","Manufacturing Technologies","EP/R02524X/1"
"8415","Manufacturing the Future","Capability","Manufacturing Technologies","EP/R023247/1"
"8416","Manufacturing the Future","Capability","Manufacturing Technologies","EP/M015157/1"
"8417","Manufacturing the Future","Capability","Manufacturing Technologies","EP/S033300/1"
"8418","Manufacturing the Future","Capability","Manufacturing Technologies","EP/V050923/1"
"8419","Manufacturing the Future","Capability","Manufacturing Technologies","EP/P027490/1"
"8420","Manufacturing the Future","Capability","Manufacturing Technologies","EP/N018494/1"
"8421","Manufacturing the Future","Capability","Manufacturing Technologies","EP/S029036/1"
"8422","Manufacturing the Future","Capability","Manufacturing Technologies","EP/S028978/1"
