funding_priority_list,funded,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_number,panel_id,panel_type,scheme_name
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8ZJIB5,NGBOPanel,NA
Standard,3,7,0,0,30,1-9Y9PVT,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-9Y9PVT,NGBOPanel,NA
Functionality,1,2,0,0,33,1-9Y9PVT,NGBOPanel,NA
Governance and Regulations,1,2,0,0,33,1-9Y9PVT,NGBOPanel,NA
Resilience,1,3,0,0,25,1-9Y9PVT,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-9Y9PVT,NGBOPanel,NA
Standard,3,7,0,0,30,1-922FBW,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-922FBW,NGBOPanel,NA
Responsiblity,0,2,0,0,0,1-922FBW,NGBOPanel,NA
Security,1,1,0,0,50,1-922FBW,NGBOPanel,NA
Trust,1,3,0,0,25,1-922FBW,NGBOPanel,NA
Verifiability,1,1,0,0,50,1-922FBW,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-922FBW,NGBOPanel,NA
Standard,1,2,0,0,33,1-9LCYGU,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-9LCYGU,NGBOPanel,NA
Main List,1,2,0,0,33,1-9LCYGU,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-9LCYGU,NGBOPanel,NA
Standard,5,2,0,0,71,1-9MQRN3,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-9MQRN3,NGBOPanel,NA
Energy,2,0,0,0,100,1-9MQRN3,NGBOPanel,NA
Engineering,2,1,0,0,66,1-9MQRN3,NGBOPanel,NA
Manufacturing,1,0,0,0,100,1-9MQRN3,NGBOPanel,NA
Physical Sciences,0,1,0,0,0,1-9MQRN3,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-9MQRN3,NGBOPanel,NA
Standard,25,0,0,0,100,1-9GP3LH,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-9GP3LH,NGBOPanel,NA
Standard,25,0,0,0,100,1-9GP3LH,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-9GP3LH,NGBOPanel,NA
Standard,25,0,0,0,100,1-9VBYF2,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-9VBYF2,NGBOPanel,NA
Main List,25,0,0,0,100,1-9VBYF2,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-9VBYF2,NGBOPanel,NA
Standard,9,12,0,0,42,1-84ONXT,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-84ONXT,NGBOPanel,NA
a. New Investigator Awards,5,5,0,0,50,1-84ONXT,NGBOPanel,NA
f. Standard Research,4,7,0,0,36,1-84ONXT,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-84ONXT,NGBOPanel,NA
Standard,14,44,3,0,24,1-8Y4OSE,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8Y4OSE,NGBOPanel,NA
a: Fellowships - Engineering,0,1,3,0,0,1-8Y4OSE,NGBOPanel,NA
b: Fellowships – Energy,0,2,0,0,0,1-8Y4OSE,NGBOPanel,NA
e: Standard Grants - Engineering,4,25,0,0,13,1-8Y4OSE,NGBOPanel,NA
f: New Investigator Awards - Engineering,4,3,0,0,57,1-8Y4OSE,NGBOPanel,NA
g: Standard – Energy,3,6,0,0,33,1-8Y4OSE,NGBOPanel,NA
h: New Investigator Awards – Energy,1,2,0,0,33,1-8Y4OSE,NGBOPanel,NA
i: Standard – Manufacturing,2,4,0,0,33,1-8Y4OSE,NGBOPanel,NA
k: Standard - ICT,0,1,0,0,0,1-8Y4OSE,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8Y4OSE,NGBOPanel,NA
Standard,5,6,0,0,45,1-A46J25,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-A46J25,NGBOPanel,NA
Main List,5,6,0,0,45,1-A46J25,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-A46J25,NGBOPanel,NA
Standard,5,5,0,0,50,1-8ICXDO,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8ICXDO,NGBOPanel,NA
Standard,5,5,0,0,50,1-8ICXDO,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8ICXDO,NGBOPanel,NA
Standard,5,5,0,0,50,1-A46J0R,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-A46J0R,NGBOPanel,NA
Standard,5,5,0,0,50,1-A46J0R,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-A46J0R,NGBOPanel,NA
Standard,1,0,0,0,100,1-950KPW,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-950KPW,NGBOPanel,NA
Standard,1,0,0,0,100,1-950KPW,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-950KPW,NGBOPanel,NA
Standard,11,23,1,0,32,1-9G5XHV,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-9G5XHV,NGBOPanel,NA
Network,1,0,0,0,100,1-9G5XHV,NGBOPanel,NA
New Investigator,4,5,0,0,44,1-9G5XHV,NGBOPanel,NA
Standard,6,18,1,0,25,1-9G5XHV,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-9G5XHV,NGBOPanel,NA
Standard,7,15,1,0,31,1-92AJJ9,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-92AJJ9,NGBOPanel,NA
a. New Investigator Awards,2,4,0,0,33,1-92AJJ9,NGBOPanel,NA
b. Standard Grants,5,11,1,0,31,1-92AJJ9,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-92AJJ9,NGBOPanel,NA
Standard,2,0,0,2,100,1-9HYSBT,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-9HYSBT,NGBOPanel,NA
Engineering,1,0,0,1,100,1-9HYSBT,NGBOPanel,NA
Manufacturing,1,0,0,1,100,1-9HYSBT,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-9HYSBT,NGBOPanel,NA
Standard,5,4,0,0,55,1-9N3AA4,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-9N3AA4,NGBOPanel,NA
Main List,4,4,0,0,50,1-9N3AA4,NGBOPanel,NA
Resource Only,1,0,0,0,100,1-9N3AA4,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-9N3AA4,NGBOPanel,NA
Standard,3,5,0,0,37,1-8TFBIE,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8TFBIE,NGBOPanel,NA
Early Career,1,4,0,0,20,1-8TFBIE,NGBOPanel,NA
Established Career,1,1,0,0,50,1-8TFBIE,NGBOPanel,NA
Healthcare,1,0,0,0,100,1-8TFBIE,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8TFBIE,NGBOPanel,NA
Standard,5,3,0,0,62,1-A294RM,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-A294RM,NGBOPanel,NA
Main List,5,3,0,0,62,1-A294RM,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-A294RM,NGBOPanel,NA
Standard,11,21,14,0,34,1-9BICLA,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-9BICLA,NGBOPanel,NA
Fellowships,0,10,14,0,0,1-9BICLA,NGBOPanel,NA
New Investigator Award,3,3,0,0,50,1-9BICLA,NGBOPanel,NA
Standard,8,8,0,0,50,1-9BICLA,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-9BICLA,NGBOPanel,NA
Standard,5,21,0,2,19,1-9BCS08,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-9BCS08,NGBOPanel,NA
Standard,5,21,0,2,19,1-9BCS08,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-9BCS08,NGBOPanel,NA
