funding_priority_list,funded,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_value,x,panel_id,panel_type,scheme_name
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-51UK87,NGBOPanel,NA
Main List,"7,372,092","5,290,383",0,0,58,NA,1-51UK87,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-51UK87,NGBOPanel,NA
Standard,"8,981,505","6,928,500",0,0,56,NA,1-51RCL5,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-51RCL5,NGBOPanel,NA
Main List,"8,981,505","6,928,500",0,0,56,NA,1-51RCL5,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-51RCL5,NGBOPanel,NA
Standard,"9,172,266","18,479,014","2,089,975",0,33,NA,1-51HMA5,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-51HMA5,NGBOPanel,NA
a: Fellowships,0,"2,854,189",0,0,0,NA,1-51HMA5,NGBOPanel,NA
b:: Fellowships – Energy,"2,089,975","1,914,614",0,0,52,NA,1-51HMA5,NGBOPanel,NA
c: Fellowships - Manufacturing,0,"636,938",0,0,0,NA,1-51HMA5,NGBOPanel,NA
d: First Grants,"1,009,172","782,115",0,0,56,NA,1-51HMA5,NGBOPanel,NA
e: Standard Grants,"8,007,328","14,837,663",0,0,35,NA,1-51HMA5,NGBOPanel,NA
f: New Investigator Awards,"155,765",0,0,0,100,NA,1-51HMA5,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-51HMA5,NGBOPanel,NA
Standard,"9,140,318","23,983,038","2,967,479",0,27,NA,1-4J3MY7,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4J3MY7,NGBOPanel,NA
Fellowships,"2,967,479","13,306,953",0,0,18,NA,1-4J3MY7,NGBOPanel,NA
First Grants,"599,206","299,247",0,0,66,NA,1-4J3MY7,NGBOPanel,NA
Standards,"8,541,112","16,010,303",0,0,34,NA,1-4J3MY7,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4J3MY7,NGBOPanel,NA
Standard,"4,553,784","19,265,086","5,705,722",0,19,NA,1-44AJN3,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-44AJN3,NGBOPanel,NA
a: Digital Economy Fellowships,"1,268,022","827,950",0,0,60,NA,1-44AJN3,NGBOPanel,NA
b: ICT Fellowships,"3,526,071","15,985,377",0,0,18,NA,1-44AJN3,NGBOPanel,NA
c: ICT Fellowship Extensions,"911,629","740,918",0,0,55,NA,1-44AJN3,NGBOPanel,NA
d: ICT New Investigator Awards,"434,931",0,0,0,100,NA,1-44AJN3,NGBOPanel,NA
e: ICT Standard Grants,"2,772,490","7,149,731",0,0,27,NA,1-44AJN3,NGBOPanel,NA
f: Overseas Travel Grants,0,"215,379",0,0,0,NA,1-44AJN3,NGBOPanel,NA
g: NetworkPlus,"1,346,363",0,0,0,100,NA,1-44AJN3,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-44AJN3,NGBOPanel,NA
Standard,"19,435,274",0,0,0,100,NA,1-51GXYK,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-51GXYK,NGBOPanel,NA
Main List,"19,435,274",0,0,0,100,NA,1-51GXYK,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-51GXYK,NGBOPanel,NA
Standard,"4,132,579","3,325,943",0,0,55,NA,1-57RCIA,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-57RCIA,NGBOPanel,NA
a) Fellowships,"4,132,579","1,996,366",0,0,67,NA,1-57RCIA,NGBOPanel,NA
b) Fellowship Extensions,0,"1,329,577",0,0,0,NA,1-57RCIA,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-57RCIA,NGBOPanel,NA
Standard,"8,150,668","6,233,156",0,0,56,NA,1-53BLM8,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-53BLM8,NGBOPanel,NA
Main List,"8,150,668","6,233,156",0,0,56,NA,1-53BLM8,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-53BLM8,NGBOPanel,NA
Standard,"6,873,898","12,367,575",0,0,35,NA,1-51ZRQF,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-51ZRQF,NGBOPanel,NA
First Grants,"188,630",0,0,0,100,NA,1-51ZRQF,NGBOPanel,NA
Main List,"5,500,488","12,367,575",0,0,30,NA,1-51ZRQF,NGBOPanel,NA
New Investigator Award,"1,184,780",0,0,0,100,NA,1-51ZRQF,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-51ZRQF,NGBOPanel,NA
Standard,"13,833,997",0,0,0,100,NA,1-4Y6TMO,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4Y6TMO,NGBOPanel,NA
Core Hub,"2,201,661",0,0,0,100,NA,1-4Y6TMO,NGBOPanel,NA
Hub Science Proposals,"11,632,335",0,0,0,100,NA,1-4Y6TMO,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4Y6TMO,NGBOPanel,NA
Standard,"5,836,840","1,903,207",0,0,75,NA,1-51D1ZW,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-51D1ZW,NGBOPanel,NA
Fellowship Extension,"881,028","779,277",0,0,53,NA,1-51D1ZW,NGBOPanel,NA
Main List,"4,955,812","1,123,930",0,0,81,NA,1-51D1ZW,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-51D1ZW,NGBOPanel,NA
Standard,"6,842,100","29,310,649",0,0,18,NA,1-4ZGUM8,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4ZGUM8,NGBOPanel,NA
Discipline Hopping,"57,435",0,0,0,100,NA,1-4ZGUM8,NGBOPanel,NA
First Grants,"299,461","194,612",0,0,60,NA,1-4ZGUM8,NGBOPanel,NA
New Investigator Award,"205,241","464,554",0,0,30,NA,1-4ZGUM8,NGBOPanel,NA
Standards,"6,279,963","28,651,483",0,0,17,NA,1-4ZGUM8,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4ZGUM8,NGBOPanel,NA
Standard,"2,932,270",0,0,0,100,NA,1-4TO24I,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4TO24I,NGBOPanel,NA
Main List,"2,932,270",0,0,0,100,NA,1-4TO24I,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4TO24I,NGBOPanel,NA
Standard,"4,884,346","12,897,724",0,0,27,NA,1-4PH6WZ,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4PH6WZ,NGBOPanel,NA
Main List,"4,884,346","12,897,724",0,0,27,NA,1-4PH6WZ,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4PH6WZ,NGBOPanel,NA
Standard,"6,149,871","29,425,235","6,078,361",0,17,NA,1-499XK5,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-499XK5,NGBOPanel,NA
a: Fellowships,"2,150,321","5,977,217",0,0,26,NA,1-499XK5,NGBOPanel,NA
b: Fellowships - Energy,"1,038,550","2,721,782",0,0,27,NA,1-499XK5,NGBOPanel,NA
c: Fellowships - Manufacturing,"2,889,489",0,0,0,100,NA,1-499XK5,NGBOPanel,NA
d: First Grants,"100,958",0,0,0,100,NA,1-499XK5,NGBOPanel,NA
e: New Investigator Awards,"399,021","330,013",0,0,54,NA,1-499XK5,NGBOPanel,NA
f: Standard Grants,"5,649,891","24,496,062",0,0,18,NA,1-499XK5,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-499XK5,NGBOPanel,NA
Standard,"5,564,784","16,853,670",0,0,24,NA,1-4UVTVB,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4UVTVB,NGBOPanel,NA
Main List,"5,564,784","16,853,670",0,0,24,NA,1-4UVTVB,NGBOPanel,NA
